,battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,result,probability
466,1988,0,2.5,0,7,1,63,0.6,153,4,11,615,937,2276,13,7,11,1,0,0,2,0.9919292270076706
467,1692,0,1.3,1,0,1,25,0.7,149,3,12,1111,1898,3192,9,4,3,1,1,1,3,0.9999997221206934
468,718,1,0.5,1,2,0,35,0.9,181,4,5,1226,1763,3021,10,4,12,0,0,1,2,0.5383384290020432
469,1519,0,0.5,0,0,1,36,0.6,93,8,2,661,1852,3082,18,11,9,1,0,0,3,0.9987465538075564
470,776,0,3.0,1,9,0,9,0.5,110,2,12,584,974,1346,5,2,3,0,0,1,0,0.9913471639623838
471,881,1,2.8,0,1,0,36,0.5,167,1,6,1381,1444,2354,19,10,5,1,1,1,2,0.9611297701780885
472,1018,0,0.6,1,0,1,25,0.8,152,7,2,292,616,732,12,8,13,1,1,0,0,0.999914943309947
473,1031,1,0.5,1,2,1,31,0.1,82,8,19,737,1404,2305,10,4,4,1,1,0,2,0.8823417871400039
474,875,0,1.0,0,14,0,37,0.6,151,7,20,1289,1668,2985,6,1,9,1,1,1,3,0.831341689692952
475,1341,0,1.0,0,5,1,40,0.2,128,5,12,1434,1700,265,19,3,3,1,1,1,0,0.9984197162926177
476,560,1,2.4,0,4,1,5,0.3,106,1,8,1338,1386,2050,18,13,6,1,0,0,1,0.9342798509608966
477,1719,0,2.1,0,0,1,63,0.7,189,7,2,589,1637,1669,14,0,13,1,0,1,1,0.6123193755718029
478,1703,0,1.6,0,16,1,43,1.0,139,8,17,178,1972,585,13,11,17,1,1,1,0,0.9939766708417468
479,1408,1,1.8,0,1,0,59,0.8,168,1,2,716,1470,342,8,0,8,1,0,1,0,0.9995700909522108
480,701,1,0.8,0,3,0,53,0.2,87,4,7,1063,1149,1972,9,8,5,1,0,0,1,0.9756149629531579
481,1560,1,0.5,0,14,0,47,0.3,172,2,18,910,1908,1540,17,7,3,0,0,0,1,0.660935320993535
482,695,1,1.0,0,4,0,51,0.8,93,5,5,174,538,2463,7,2,4,1,1,1,1,0.9890511716020156
483,1487,0,0.6,0,18,1,6,0.8,191,4,19,665,1072,3259,11,9,13,1,0,1,3,0.9577235855080668
484,1546,1,2.7,0,3,0,55,0.2,115,7,14,1425,1594,3371,16,7,15,0,0,1,3,0.9999998942176045
485,511,1,0.7,0,12,1,43,0.4,120,4,15,1291,1583,3370,16,5,6,1,0,0,3,0.9908491443197591
486,507,0,1.1,0,5,0,33,0.6,186,1,6,535,897,2884,18,7,7,0,0,0,2,0.6274318867363405
487,1490,1,1.1,0,2,0,10,0.6,130,2,7,1357,1826,2994,16,1,8,1,0,1,3,0.9999970290588184
488,1859,0,0.5,0,0,1,52,1.0,187,1,2,651,966,1604,15,12,10,1,0,0,1,0.9542932137582527
489,1257,0,1.8,0,3,1,31,0.6,155,5,10,1006,1533,2014,15,8,12,1,0,0,2,0.7789110738253647
490,926,0,2.7,1,0,1,29,0.7,118,5,18,349,1594,2709,5,4,18,1,0,1,2,0.9909187422125283
491,1303,0,0.5,0,2,0,7,0.6,98,4,5,740,1908,2865,17,3,12,0,0,0,3,0.9514407929729775
492,657,0,1.6,1,0,0,35,0.6,143,5,14,1189,1545,3617,17,14,14,0,0,1,3,0.9999957396331155
493,1812,0,0.9,1,9,0,44,0.2,197,3,16,299,1212,3814,9,6,13,1,1,0,3,0.9999999102048452
494,1943,0,0.5,1,0,1,29,0.4,121,1,1,440,1126,1990,5,2,11,1,1,1,2,0.8823970786861396
495,1082,1,0.9,0,4,1,24,0.9,167,7,9,425,761,1428,16,0,12,1,1,0,0,0.9515420047948373
496,721,1,2.6,0,1,0,49,0.6,168,4,8,35,598,3473,15,8,17,0,0,0,2,0.9909951285923873
497,654,1,1.5,1,2,0,56,0.7,122,1,4,441,520,2609,7,2,16,1,1,1,1,0.9115680138441888
498,1948,1,0.7,0,2,0,31,0.4,122,2,7,968,1208,2070,5,3,5,1,0,1,2,0.9953636822373755
499,1242,0,1.8,1,4,1,56,0.1,122,1,8,753,1785,2620,18,11,3,1,0,1,2,0.8278912182584127
500,1453,1,0.5,0,0,0,24,0.3,156,1,1,29,1055,1619,11,5,11,1,0,1,1,0.9997329865181407
501,1948,1,2.7,0,3,1,13,0.2,164,7,12,336,587,493,18,7,18,1,1,1,0,0.9995690351745792
502,1232,0,0.9,0,5,0,58,1.0,142,6,6,1062,1393,2334,14,8,13,1,0,1,2,0.990545633358198
503,795,0,0.5,1,4,1,55,0.3,155,3,11,226,1737,3030,12,8,17,1,1,0,2,0.9632811047869835
504,1915,0,0.5,0,4,0,24,0.2,106,4,17,923,1502,345,18,10,20,0,0,1,0,0.9947345902264725
505,532,0,0.5,0,7,0,51,0.6,180,7,14,406,1249,1525,7,6,2,0,1,1,0,0.9915910532063974
506,1899,1,0.5,0,4,1,28,0.1,95,5,7,781,1418,499,5,3,15,1,0,1,0,0.9336924870705267
507,1767,0,2.0,0,5,0,31,0.6,88,5,8,461,556,3989,13,8,7,0,1,0,3,0.9999998923629907
508,1667,1,2.5,0,17,0,5,0.8,119,3,20,211,1797,1496,13,9,12,0,0,0,1,0.9657660769874793
509,1346,0,2.6,1,5,0,31,0.3,140,4,11,17,785,1287,10,6,14,1,0,1,0,0.9943822741712419
510,958,1,2.4,0,1,0,54,0.9,166,7,2,121,630,3324,11,10,18,1,0,1,2,0.9886609003178067
511,1391,0,1.5,1,6,1,39,0.9,88,3,18,491,1737,2367,18,11,12,1,1,0,2,0.987228045535639
512,1176,1,2.3,0,0,0,56,0.7,103,2,1,93,518,2974,6,5,11,1,0,1,2,0.9831825713412252
513,1863,0,1.0,1,5,1,16,0.4,113,2,19,261,684,990,6,5,13,1,0,0,0,0.9586500097569021
514,1911,0,1.1,1,3,1,16,0.7,154,7,4,236,1568,3665,14,12,4,1,1,0,3,0.9999999241872225
515,1789,1,1.8,1,6,1,36,0.5,123,6,11,418,1740,815,5,0,9,1,1,0,1,0.9779498888673185
516,972,1,1.6,0,2,0,64,0.1,85,1,9,550,890,2759,13,7,10,1,0,0,2,0.9816114564646647
517,1256,0,0.5,0,3,0,8,0.4,191,1,9,396,644,2991,7,6,19,1,1,0,2,0.9967131359695335
518,1846,0,1.3,1,0,0,35,0.7,107,6,0,1336,1432,581,16,4,10,1,0,1,1,0.9930418663328119
519,1900,0,1.4,0,0,0,41,0.4,112,8,1,342,778,3611,14,1,6,1,0,0,3,0.9999987874393427
520,769,1,0.6,1,19,1,52,0.7,118,4,20,263,1786,431,15,4,19,1,0,0,0,0.9999241891692843
521,756,0,1.0,0,0,0,33,0.2,177,1,3,506,573,3402,19,0,3,1,1,0,2,0.9883395661798419
522,1728,0,2.3,1,0,1,43,0.7,152,1,0,1029,1535,3480,11,8,20,1,1,0,3,0.9999999261383078
523,1970,0,2.9,0,3,1,9,0.2,163,2,7,110,1454,768,13,2,16,1,0,0,0,0.9653471774697524
524,1021,0,2.1,1,6,1,47,0.3,173,6,18,224,1360,2215,13,12,2,1,1,1,1,0.8807952064539597
525,888,0,2.5,1,5,0,14,0.9,98,5,17,891,1432,1849,5,1,11,0,1,0,1,0.9715990315043566
526,1419,0,0.5,0,0,0,39,0.2,189,7,1,727,1132,3435,9,2,6,0,0,0,3,0.998485813831413
527,1959,1,0.5,0,0,0,30,0.1,153,3,1,901,1027,3057,14,1,18,1,0,0,3,0.9980134094556136
528,1394,0,0.6,0,1,0,63,0.4,103,6,2,1152,1245,1731,19,18,16,1,0,0,1,0.5858598486544297
529,1715,1,2.5,1,2,1,30,0.9,134,7,3,1853,1971,768,19,9,15,1,0,0,1,0.981481687752783
530,588,0,2.9,1,1,0,40,0.3,116,6,5,185,923,2780,5,2,14,0,1,0,1,0.5449043804078693
531,1607,1,0.5,1,2,1,29,0.7,105,2,9,243,1234,3469,10,1,15,1,0,0,3,0.9989358512888267
532,1171,1,2.8,0,8,1,47,0.4,192,1,11,371,674,3092,8,2,5,1,0,1,2,0.9964790272005555
533,1138,0,1.5,1,0,0,57,0.2,85,4,6,1315,1569,313,16,11,20,1,1,0,0,0.9993492850887833
534,1096,0,1.2,1,3,0,40,0.6,113,4,13,614,1757,2931,10,8,14,1,0,0,3,0.7666682191977828
535,906,0,3.0,0,10,1,14,0.5,83,8,15,176,641,1761,17,11,12,1,1,0,1,0.9558518368425151
536,740,0,3.0,1,0,1,47,0.7,166,3,5,417,596,3578,15,5,20,1,1,1,2,0.8288929272871947
537,1435,1,0.5,1,10,1,62,0.1,150,4,14,453,664,369,8,1,4,1,0,1,0,0.999928512169524
538,1745,1,1.2,0,3,1,21,0.2,89,3,14,202,1670,3507,18,1,20,1,1,1,3,0.9999993858953309
539,1995,0,2.6,1,2,1,4,0.8,171,2,20,1133,1972,3452,6,3,19,1,1,0,3,0.9999999962661942
540,1813,0,1.8,1,10,1,28,0.5,159,2,14,1655,1899,981,15,14,14,1,0,1,1,0.8928131082443945
541,1719,1,1.9,1,2,0,40,0.1,118,3,12,658,1778,2534,10,6,5,0,1,1,2,0.5091056077796593
542,812,0,0.5,1,1,1,17,0.6,182,7,11,595,891,3248,13,10,14,1,0,0,2,0.9550465998247379
543,987,1,2.9,0,0,1,63,0.3,154,7,6,150,1623,2646,12,1,6,1,1,1,2,0.9725223973505576
544,977,1,0.7,0,5,0,50,0.5,106,3,6,1124,1758,3454,15,14,19,1,0,1,3,0.9999980850608765
545,1289,1,0.7,0,0,0,7,0.1,99,2,18,489,565,375,5,1,19,0,1,1,0,0.9999558814609749
546,1125,1,0.5,0,3,0,42,0.9,158,1,20,647,751,1622,13,0,9,0,1,1,1,0.9951623838040701
547,1733,1,1.9,1,14,0,28,0.8,104,3,15,749,1203,2246,18,6,12,1,1,0,2,0.993443762593166
548,1333,1,1.2,1,1,0,35,0.9,198,1,4,477,651,3816,18,7,9,0,1,1,3,0.9999929261738693
549,964,1,3.0,1,3,1,48,0.9,131,6,13,829,1154,1597,15,7,18,1,1,1,1,0.999500461244689
550,1613,0,1.3,0,1,1,24,0.4,195,2,5,1141,1590,3733,15,5,5,1,0,1,3,0.9999999918537115
551,1123,1,1.2,0,1,0,8,0.6,171,4,4,1096,1152,2877,17,9,12,0,1,0,2,0.9284675163393566
552,1913,1,2.8,0,0,1,7,0.3,136,4,16,612,1108,3227,6,0,4,1,0,1,3,0.9987369327989728
553,1302,0,0.5,0,3,1,20,0.6,184,7,7,1099,1202,1446,8,6,16,1,0,1,1,0.9979915627193856
554,797,0,1.4,1,0,1,9,0.1,104,1,14,1515,1812,1043,13,11,13,1,1,0,1,0.9641482300959051
555,1074,1,1.5,1,5,0,9,0.1,174,2,7,41,756,1649,16,3,3,0,1,0,0,0.7946702749782754
556,1411,1,2.6,0,0,0,61,0.3,165,5,3,1128,1959,483,16,5,4,1,1,0,0,0.9919794003606069
557,1502,1,2.2,1,0,1,16,0.5,187,5,1,492,750,3712,9,2,16,1,1,1,3,0.9999952921609847
558,983,1,1.5,0,1,0,22,0.1,170,4,20,1542,1765,1694,19,15,8,1,0,1,1,0.7509699810680847
559,1457,0,0.5,1,7,0,8,0.3,120,7,13,786,1032,584,13,4,10,1,0,0,0,0.999088463361426
560,1315,1,0.9,0,3,1,40,0.6,162,6,6,1272,1316,3431,8,2,20,1,1,0,3,0.9999990240928538
561,1514,0,0.7,0,11,0,11,0.2,187,5,17,656,1451,2315,13,0,5,0,0,0,2,0.9864517798688902
562,1604,1,0.5,1,0,1,63,0.8,169,5,1,399,1360,3870,16,13,19,1,1,1,3,0.999999929520874
563,1919,0,0.6,1,11,1,63,0.9,109,8,20,771,1829,2205,9,4,8,1,1,0,2,0.5207499223513803
564,1152,1,3.0,0,2,0,44,1.0,80,3,4,567,1802,986,7,5,8,0,0,1,0,0.5751848542085812
565,664,1,2.9,0,10,1,40,0.1,173,5,15,1002,1260,3366,8,4,5,1,1,0,3,0.7604932602216621
566,1848,0,0.5,0,9,0,36,0.1,174,6,10,317,540,3380,10,2,17,0,0,0,3,0.9915889572675628
567,1319,0,2.0,1,9,1,28,0.8,178,1,19,1080,1886,3095,7,1,17,1,1,1,3,0.9971543447021436
568,1189,1,2.5,0,4,1,20,0.3,171,7,9,1321,1717,2509,17,7,15,1,0,0,2,0.9024300867766029
569,1130,1,1.3,1,1,1,59,0.8,98,6,4,185,555,3785,17,4,5,1,0,1,3,0.9942871491098246
570,654,1,1.3,1,11,0,5,0.7,199,4,14,208,1975,3801,14,13,9,1,1,1,3,0.9953757824960541
571,727,1,0.5,1,0,1,42,0.1,163,8,1,44,757,2039,5,0,19,1,1,1,1,0.9934302945375613
572,1688,0,0.9,1,7,1,53,0.3,88,6,16,598,695,2156,5,4,20,1,1,0,2,0.8881020323475792
573,1275,0,0.5,0,1,0,44,0.6,136,8,2,11,1130,1354,7,5,11,1,0,0,0,0.7955753240900492
574,1108,1,2.2,1,3,1,37,0.4,143,5,14,97,706,3094,6,1,10,1,0,1,2,0.993991448191634
575,839,1,2.7,0,4,0,37,0.7,93,2,7,43,1211,3505,5,1,4,0,0,0,3,0.6148187695709649
576,1464,0,0.5,1,1,1,6,0.4,97,5,2,303,701,3725,9,1,6,1,0,0,3,0.9989786216067303
577,750,1,1.3,0,0,0,33,0.8,156,1,0,645,1680,1422,6,5,7,1,1,0,1,0.8552862211020217
578,1749,0,1.1,0,9,0,57,0.6,183,3,15,415,589,786,8,1,9,1,1,1,0,0.9986629558684074
579,1229,1,0.5,0,2,0,42,0.1,197,5,5,126,666,1712,11,9,15,1,1,1,1,0.866219425917938
580,1506,1,2.9,1,19,1,47,0.6,130,7,20,126,1150,1522,5,1,3,1,0,0,1,0.9995669662448231
581,1887,0,2.1,0,0,0,23,0.5,148,4,20,837,1504,1811,18,16,11,1,1,0,2,0.9562676893178306
582,652,0,0.5,0,6,0,3,0.6,193,1,8,1036,1345,2807,19,17,13,1,0,1,2,0.9897255066256669
583,1422,1,2.8,0,7,0,30,0.5,99,6,14,207,1038,2229,15,5,15,1,0,1,2,0.6039552962638712
584,709,0,1.9,1,10,0,63,0.3,150,4,14,345,601,1509,7,2,7,1,1,0,0,0.9975732356240358
585,583,0,0.5,1,1,1,62,0.8,84,8,6,717,1717,886,13,2,13,1,1,0,0,0.9989341515607254
586,941,0,1.3,1,3,0,26,0.4,128,3,5,994,1494,2875,6,3,11,1,0,1,2,0.9111342146401282
587,763,0,1.2,1,4,1,59,0.6,119,1,17,724,737,2863,18,3,17,1,0,1,2,0.9675740209382808
588,1581,1,1.4,0,0,1,55,0.6,138,2,1,890,1980,3936,5,1,3,1,0,0,3,0.9999999990089832
589,1045,0,1.5,1,5,0,25,0.3,83,2,10,440,1730,2267,18,4,4,1,1,1,2,0.834862018041577
590,1308,1,0.5,1,0,0,34,0.5,169,5,0,432,1219,386,8,0,16,1,0,1,0,0.9998591698193529
591,702,1,1.2,1,1,0,38,1.0,82,5,7,2,1152,3131,11,9,2,0,0,0,2,0.9864696892981821
592,868,1,2.8,0,4,1,36,0.2,175,7,13,123,1735,1655,12,10,5,1,0,0,1,0.9961882734938232
593,877,1,2.3,1,16,0,12,0.9,107,4,20,568,1267,3730,14,3,18,0,0,1,3,0.9982510434598907
594,1275,0,0.5,1,5,0,24,0.3,184,2,11,299,1239,3397,19,15,19,1,1,1,3,0.9413657426462751
595,1439,1,0.5,1,0,0,50,0.7,182,8,1,559,1573,805,8,5,13,0,0,1,0,0.9923140194272724
596,510,0,1.3,1,0,1,15,0.5,131,1,1,268,1505,2187,5,4,17,1,0,1,1,0.9957880013204161
597,1038,1,1.8,0,1,1,42,0.2,150,6,11,79,1186,3984,14,9,20,1,0,0,3,0.999996783310259
598,529,1,1.4,1,13,1,32,0.7,139,2,17,797,878,1561,12,0,3,1,1,1,0,0.9550575958031189
599,1203,1,1.7,0,8,1,20,0.7,157,3,17,1153,1688,2307,7,5,11,1,0,1,2,0.9944932309920318
600,768,1,2.5,0,10,0,13,0.2,133,4,18,520,575,1921,8,2,16,1,0,1,1,0.9983996382286351
601,1780,1,1.5,1,2,0,30,0.2,82,1,8,324,1461,1066,13,6,13,0,0,1,1,0.9997787481401839
602,1021,1,0.9,1,2,1,9,0.5,184,8,4,490,1647,773,13,2,14,1,1,1,0,0.9987804347336088
603,1334,0,1.2,1,0,0,35,0.1,199,2,1,158,971,1038,16,14,17,1,0,0,0,0.9981050350245768
604,1153,1,0.5,0,2,1,34,0.6,133,3,3,1788,1886,2225,9,8,8,1,0,1,2,0.9702855679301059
605,1138,1,1.8,1,0,1,51,0.3,172,4,2,1162,1794,1327,13,12,4,1,1,1,1,0.9974642690512596
606,1263,0,2.3,0,13,0,4,0.9,178,7,18,508,1047,668,14,3,4,0,1,0,0,0.9995606280852968
607,825,0,2.5,0,11,0,56,0.7,173,3,20,783,960,1692,18,1,19,0,1,0,1,0.9928101197429174
608,1894,1,0.5,1,10,0,16,0.1,172,3,20,1634,1937,1021,18,17,16,1,1,0,1,0.7107683502728223
609,1383,0,1.7,0,11,1,40,0.1,147,6,19,487,507,2510,18,9,19,1,1,0,2,0.8850229078992371
610,837,1,1.1,1,2,0,27,0.5,167,4,9,551,1784,2388,5,0,14,0,1,1,2,0.8193307592638874
611,640,0,2.3,0,0,0,63,0.2,94,1,1,1816,1869,346,10,7,10,0,1,0,0,0.9992194757278995
612,1194,1,2.2,1,3,0,3,0.2,90,5,8,46,1288,2872,6,5,13,1,1,0,2,0.9949113915404015
613,520,0,0.6,1,2,1,44,0.6,127,3,9,12,914,3616,15,4,18,1,0,0,2,0.8881268973389689
614,942,1,2.5,0,6,0,11,0.5,196,5,19,451,1310,1783,7,5,18,1,1,1,1,0.9992168203753491
615,558,1,2.2,0,5,1,24,0.1,169,4,16,447,804,482,12,4,4,1,1,0,0,0.9999872348865382
616,1733,0,1.6,1,9,0,56,0.5,111,6,15,633,1649,3352,6,5,9,1,0,0,3,0.9999993707958058
617,1210,0,1.3,0,0,1,52,0.1,183,8,1,567,579,1104,11,2,10,1,0,1,0,0.9981814687849085
618,880,0,0.5,1,7,1,32,0.5,141,4,17,346,739,1141,19,17,20,1,1,1,0,0.9993241120637254
619,1938,1,1.4,1,4,0,60,0.4,171,2,7,76,1084,3691,9,5,3,1,1,0,3,0.9999995409441513
620,657,0,1.3,1,4,0,28,1.0,118,2,19,1444,1735,2602,9,0,7,0,0,1,2,0.9874199819661367
621,1273,0,0.5,1,6,1,47,0.2,98,1,12,685,1352,303,11,2,14,1,0,0,0,0.9998210458150372
622,1842,1,0.5,0,0,1,19,0.2,147,3,0,565,709,585,11,3,19,1,0,0,0,0.9989594921067624
623,1567,1,1.3,0,8,0,45,0.6,99,4,12,870,1020,927,19,9,12,1,1,1,1,0.5394085010080484
624,914,1,1.7,1,6,0,36,1.0,128,2,13,1032,1822,786,19,8,13,1,0,1,0,0.9953078666335731
625,1568,0,1.8,1,4,0,22,0.1,119,8,6,661,1584,294,13,2,2,0,1,0,0,0.9993579996965044
626,873,1,0.5,0,4,1,30,0.2,175,6,18,237,1531,3655,15,13,15,1,0,0,3,0.9941073896304552
627,1371,0,0.5,0,0,1,57,0.8,108,4,5,352,810,286,11,9,9,1,0,0,0,0.9999562996696322
628,1739,0,1.0,0,1,0,15,0.9,100,1,7,426,793,3285,17,8,9,0,1,0,3,0.9938997340856452
629,630,0,2.2,0,1,0,56,0.2,119,8,10,1329,1445,1317,6,5,12,1,1,0,1,0.9685062405742159
630,1507,0,3.0,0,0,1,54,0.3,112,6,9,346,1511,3547,17,6,18,1,0,1,3,0.9999983543104503
631,735,1,0.5,1,4,1,17,0.6,131,2,6,610,1283,2484,11,2,3,1,0,0,1,0.578023024409248
632,941,0,2.5,0,1,1,41,0.3,117,8,4,652,1855,1791,7,4,10,1,0,1,1,0.9532498725152672
633,1216,0,1.7,1,1,0,26,0.7,116,3,4,957,1811,3607,10,0,17,1,0,0,3,0.9999998076633176
634,621,1,1.9,1,10,0,3,0.6,148,8,15,972,997,3521,6,3,10,0,1,0,3,0.8190860490544579
635,934,1,2.4,1,3,0,61,0.2,138,6,4,10,613,1180,14,12,16,0,1,0,0,0.9996064453047312
636,1962,1,0.7,1,1,1,18,0.9,159,7,6,282,507,2026,10,3,15,1,0,1,1,0.7097493662600256
637,574,1,0.5,1,0,0,41,0.8,85,6,13,288,502,1865,6,5,6,0,0,1,0,0.7022812386788533
638,1078,1,2.5,0,3,0,56,0.6,158,2,6,257,1986,3471,10,2,2,1,0,0,3,0.9978699927326857
639,761,0,1.3,0,15,1,37,0.9,174,8,16,867,1978,2270,9,1,4,1,1,0,2,0.836585747340816
640,1758,1,2.1,0,14,0,29,0.1,155,3,20,60,1151,2940,14,5,9,0,1,1,2,0.7979303913827209
641,1745,1,2.0,0,13,0,47,0.6,154,2,18,1017,1953,1715,6,4,16,0,1,1,2,0.9748919674393228
642,1657,1,1.9,0,1,1,40,0.2,170,3,6,518,1723,841,13,10,13,1,0,1,0,0.714775558679385
643,968,1,0.9,0,10,1,26,0.5,88,5,14,954,1159,3381,14,5,10,1,0,1,3,0.9913668268203553
644,1329,0,2.8,1,1,0,10,1.0,105,4,10,871,1293,337,5,4,5,0,1,0,0,0.9996791512749267
645,1923,0,0.5,0,2,1,13,0.7,147,2,4,927,1623,1868,11,6,3,1,1,0,2,0.9821325968880213
646,613,0,2.5,0,0,0,53,0.4,200,8,0,519,586,1509,19,18,13,1,1,1,0,0.9977035469710239
647,1268,0,2.7,0,4,0,53,0.5,141,1,9,682,862,2903,17,0,16,0,1,0,2,0.9574562383219097
648,519,1,2.9,0,2,0,3,0.6,83,3,5,491,1527,1231,8,6,16,1,1,1,0,0.9971780009523231
649,1157,1,2.8,1,16,0,19,0.5,87,8,18,137,1154,1403,6,1,4,1,1,1,1,0.9565250149950315
650,519,0,0.6,1,7,1,45,0.1,186,7,11,1248,1733,1580,12,10,12,1,0,1,1,0.9993802434037506
651,1308,1,2.2,1,1,0,51,0.2,113,5,17,1471,1604,1189,14,1,11,0,1,0,1,0.9894791996619058
652,1403,1,0.5,0,4,1,42,0.5,144,8,9,1156,1252,1381,12,7,3,1,0,1,1,0.9955067013565351
653,936,0,2.7,0,2,1,38,0.6,122,1,17,766,1263,2826,19,15,10,1,0,0,2,0.97118009034445
654,1878,0,0.8,1,8,0,31,0.5,183,7,10,1369,1389,1342,17,14,18,0,1,1,1,0.6701064996211976
655,1141,1,2.9,1,1,1,2,1.0,92,2,4,456,1387,3386,6,0,11,1,0,0,3,0.9801462699230645
656,794,1,2.7,0,2,1,3,0.3,127,2,18,1559,1729,1141,18,6,3,1,0,1,1,0.9969994380542198
657,1260,0,1.9,1,3,0,60,0.9,85,2,6,973,1109,3964,15,8,18,1,0,1,3,0.9999999441899952
658,1281,0,3.0,1,2,1,6,0.6,191,2,9,363,811,2713,13,7,4,1,1,0,2,0.9337772508427403
659,1208,0,2.7,0,0,0,17,0.2,168,2,1,1686,1793,2165,9,1,19,1,1,1,2,0.9973570302591019
660,1023,1,2.8,1,16,0,44,0.7,176,4,17,629,1158,1830,14,11,6,0,0,0,1,0.9971317856279245
661,1515,0,2.2,0,9,0,36,0.1,118,3,10,796,1692,3546,7,6,10,1,1,1,3,0.9999998279743905
662,1333,1,1.8,1,1,0,45,0.6,128,5,5,557,1716,2585,7,1,13,1,1,1,2,0.9823930677994822
663,529,1,2.3,0,3,1,58,1.0,197,2,18,658,1294,873,11,5,4,1,1,0,0,0.9997171413028706
664,1887,0,1.7,0,6,1,41,0.9,81,8,15,939,973,1664,19,14,14,1,0,0,2,0.5924393998484793
665,876,0,2.7,0,12,1,41,0.3,92,7,16,140,512,3334,16,3,14,1,0,1,2,0.9776900540279898
666,687,1,2.0,1,13,1,56,0.8,131,7,19,580,736,569,18,1,6,1,1,1,0,0.9999683732300101
667,1153,1,2.8,1,0,1,62,0.2,94,5,0,186,1279,3353,7,5,10,1,0,0,3,0.9617173088521317
668,1637,1,1.7,1,5,1,33,0.4,118,6,16,1375,1474,3693,7,3,8,1,0,0,3,0.9999999937362819
669,1131,1,0.8,0,0,1,27,0.9,162,5,16,487,870,503,12,5,19,1,1,0,0,0.9999129354947361
670,1764,1,1.2,0,0,1,8,1.0,125,3,1,180,1443,2406,19,18,18,1,0,1,2,0.9947401341885984
671,1544,0,1.0,1,2,1,64,0.3,193,1,6,595,675,1715,8,0,16,1,1,1,1,0.9956512451159134
672,844,1,0.7,0,3,1,22,0.9,172,7,4,241,926,2179,10,6,6,1,1,1,1,0.9975365719346979
673,985,1,0.5,1,4,1,5,0.8,158,8,9,19,1496,3071,14,4,16,1,1,0,2,0.988624707666929
674,703,0,1.3,1,6,1,18,0.1,178,1,9,1182,1697,355,8,6,3,1,1,1,0,0.9998032942851284
675,1906,0,0.9,1,3,0,14,0.5,114,4,12,199,867,3375,6,3,19,1,0,1,3,0.9977483507645327
676,617,0,2.1,1,11,0,40,0.9,108,1,18,659,1318,2921,17,1,19,0,0,0,2,0.9911831136938735
677,617,1,0.6,0,7,0,47,0.5,153,8,18,356,838,341,11,3,5,0,1,1,0,0.9999928590430348
678,716,1,1.3,1,0,1,56,0.7,167,1,2,390,722,3947,6,3,5,1,1,1,3,0.967783880705944
679,676,0,1.0,0,1,1,54,0.8,182,5,2,805,1710,2650,5,0,3,1,0,0,2,0.974386255058789
680,1770,1,2.0,0,8,0,12,0.8,118,2,9,57,891,3816,8,4,19,1,0,0,3,0.9999992746725519
681,1857,0,1.9,1,0,0,62,0.6,147,1,0,1028,1465,336,19,0,5,0,0,0,0,0.9962230701207958
682,524,0,0.9,1,8,1,10,0.1,85,7,14,287,655,625,6,0,4,1,1,1,0,0.9999864267199896
683,576,0,0.9,1,8,0,56,0.1,174,5,17,1371,1426,3891,12,9,18,0,0,1,3,0.999999588784253
684,553,1,0.5,1,2,1,8,0.5,153,4,3,525,1601,1042,15,11,15,1,0,1,0,0.9988247962497745
685,1012,1,2.2,1,10,1,8,1.0,181,3,12,1176,1496,2141,18,14,15,1,1,0,2,0.6941079466632338
686,823,0,2.5,0,11,1,24,0.5,195,5,15,1364,1516,2279,6,4,3,1,0,1,2,0.8516523806238818
687,1928,0,0.5,1,5,0,44,0.9,109,8,19,701,1156,3828,9,4,12,1,0,0,3,0.9999999884363139
688,804,0,1.5,0,5,1,12,1.0,183,1,10,1805,1978,2310,10,8,13,1,0,0,2,0.9947096442478346
689,1517,0,1.6,1,0,1,42,0.7,101,3,1,483,1814,2162,9,0,18,1,1,0,2,0.9873029727009718
690,1500,0,2.8,1,7,0,39,0.1,176,8,11,808,1889,1988,10,6,10,1,0,0,2,0.9679549883817271
691,1425,1,1.2,0,4,1,37,0.7,135,7,6,666,1220,2786,17,1,19,1,0,0,2,0.7689905732364343
692,547,0,2.4,1,4,1,3,0.4,197,8,5,98,1506,1972,11,5,3,1,1,0,1,0.9998924753864453
693,1886,0,3.0,0,13,1,26,0.5,115,1,17,339,1670,1828,5,3,15,1,1,0,2,0.8897143228104233
694,1804,1,0.5,0,1,1,4,0.5,111,1,13,1235,1255,3286,17,8,17,1,0,0,3,0.9999996611073104
695,685,0,2.2,1,2,1,2,0.4,172,3,6,295,558,1282,7,6,10,1,1,1,0,0.9995273188468401
696,1352,0,0.5,1,8,1,22,0.9,111,2,12,346,682,1562,16,5,11,1,0,0,1,0.9982766755038381
697,1785,1,2.5,0,0,0,18,0.1,180,4,1,116,518,1202,12,4,18,0,0,1,0,0.975290464955385
698,1300,0,1.9,1,4,0,61,0.5,143,6,5,353,758,2262,16,11,10,0,0,0,1,0.7313683291448712
699,1184,1,2.1,0,2,1,33,0.5,199,8,5,483,1598,2828,6,4,15,1,1,1,2,0.9874447334953572
